Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 1/70:   0%|          | 0/387 [00:00<?, ?it/s][A
Epoch 1/70:   0%|          | 0/387 [00:01<?, ?it/s, loss=1.2689][A
Epoch 1/70:   0%|          | 1/387 [00:01<08:45,  1.36s/it, loss=1.2689][A
Epoch 1/70:   0%|          | 1/387 [00:02<08:45,  1.36s/it, loss=1.0863][A
Epoch 1/70:   1%|          | 2/387 [00:02<07:03,  1.10s/it, loss=1.0863][A
Epoch 1/70:   1%|          | 2/387 [00:03<07:03,  1.10s/it, loss=0.9914][A
Epoch 1/70:   1%|          | 3/387 [00:03<06:31,  1.02s/it, loss=0.9914][A
Epoch 1/70:   1%|          | 3/387 [00:04<06:31,  1.02s/it, loss=1.0298][A
Epoch 1/70:   1%|          | 4/387 [00:04<06:16,  1.02it/s, loss=1.0298][A
Epoch 1/70:   1%|          | 4/387 [00:05<06:16,  1.02it/s, loss=0.9840][A
Epoch 1/70:   1%|▏         | 5/387 [00:05<06:07,  1.04it/s, loss=0.9840][A
Epoch 1/70:   1%|▏         | 5/387 [00:05<06:07,  1.04it/s, loss=1.1260][A
Epoch 1/70:   2%|▏         | 6/387 [00:05<06:00,  1.06it/s, loss=1.1260][A
Epoch 1/70:   2%|▏         | 6/387 [00:06<06:00,  1.06it/s, loss=0.9557][A
Epoch 1/70:   2%|▏         | 7/387 [00:06<05:58,  1.06it/s, loss=0.9557][A
Epoch 1/70:   2%|▏         | 7/387 [00:07<05:58,  1.06it/s, loss=1.0725][A
Epoch 1/70:   2%|▏         | 8/387 [00:07<05:54,  1.07it/s, loss=1.0725][A
Epoch 1/70:   2%|▏         | 8/387 [00:08<05:54,  1.07it/s, loss=0.9760][A
Epoch 1/70:   2%|▏         | 9/387 [00:08<05:52,  1.07it/s, loss=0.9760][A
Epoch 1/70:   2%|▏         | 9/387 [00:09<05:52,  1.07it/s, loss=0.8187][A
Epoch 1/70:   3%|▎         | 10/387 [00:09<05:49,  1.08it/s, loss=0.8187][A
Epoch 1/70:   3%|▎         | 10/387 [00:10<05:49,  1.08it/s, loss=0.9477][A
Epoch 1/70:   3%|▎         | 11/387 [00:10<05:48,  1.08it/s, loss=0.9477][A
Epoch 1/70:   3%|▎         | 11/387 [00:11<05:48,  1.08it/s, loss=1.0581][A
Epoch 1/70:   3%|▎         | 12/387 [00:11<05:47,  1.08it/s, loss=1.0581][A
Epoch 1/70:   3%|▎         | 12/387 [00:12<05:47,  1.08it/s, loss=0.9255][A
Epoch 1/70:   3%|▎         | 13/387 [00:12<05:45,  1.08it/s, loss=0.9255][A
Epoch 1/70:   3%|▎         | 13/387 [00:13<05:45,  1.08it/s, loss=1.0715][A
Epoch 1/70:   4%|▎         | 14/387 [00:13<05:45,  1.08it/s, loss=1.0715][A
Epoch 1/70:   4%|▎         | 14/387 [00:14<05:45,  1.08it/s, loss=0.9409][A
Epoch 1/70:   4%|▍         | 15/387 [00:14<05:45,  1.08it/s, loss=0.9409][A
Epoch 1/70:   4%|▍         | 15/387 [00:15<05:45,  1.08it/s, loss=1.0294][A
Epoch 1/70:   4%|▍         | 16/387 [00:15<05:44,  1.08it/s, loss=1.0294][A
Epoch 1/70:   4%|▍         | 16/387 [00:16<05:44,  1.08it/s, loss=0.9122][A
Epoch 1/70:   4%|▍         | 17/387 [00:16<05:43,  1.08it/s, loss=0.9122][A
Epoch 1/70:   4%|▍         | 17/387 [00:17<05:43,  1.08it/s, loss=0.8979][A
Epoch 1/70:   5%|▍         | 18/387 [00:17<05:41,  1.08it/s, loss=0.8979][A
Epoch 1/70:   5%|▍         | 18/387 [00:18<05:41,  1.08it/s, loss=0.8464][A
Epoch 1/70:   5%|▍         | 19/387 [00:18<05:43,  1.07it/s, loss=0.8464][A
